handCombinations,trainedConfig
"((1, 2), (2, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 2), (3, 3))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 2), (3, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 2), (3, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 2), (4, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 2), (4, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (1, 1))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (1, 2))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (1, 3))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'LtL', 'LtL', 'LtL']"
"((1, 3), (1, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (1, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (2, 2))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (2, 3))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (2, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (2, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (3, 3))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (3, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (3, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (4, 4))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 3), (4, 5))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 4), (1, 1))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
"((1, 4), (1, 2))","['LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtL', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'LtH', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtL', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'HtH', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt', 'splt']"
